matrix,threads,mode,chunkSize,time
0,1,-1,-1,0.0374341
0,2,0,1,0.0253811
0,2,0,10,0.0184541
0,2,0,100,0.0153379
0,2,0,1000,0.0150301
0,2,1,1,0.035326
0,2,1,10,0.0205369
0,2,1,100,0.0171261
0,2,1,1000,0.0149939
0,2,2,1,0.015554
0,2,2,10,0.015275
0,2,2,100,0.0155821
0,2,2,1000,0.0178809
0,4,0,1,0.0167201
0,4,0,10,0.010165
0,4,0,100,0.00807309
0,4,0,1000,0.00753999
0,4,1,1,0.0247431
0,4,1,10,0.0111692
0,4,1,100,0.00815105
0,4,1,1000,0.00744224
0,4,2,1,0.00794911
0,4,2,10,0.00806689
0,4,2,100,0.00836587
0,4,2,1000,0.00788689
0,8,0,1,0.0109179
0,8,0,10,0.00489092
0,8,0,100,0.00449395
0,8,0,1000,0.00502491
0,8,1,1,0.020349
0,8,1,10,0.00591898
0,8,1,100,0.00408697
0,8,1,1000,0.00390005
0,8,2,1,0.004076
0,8,2,10,0.00552392
0,8,2,100,0.00699782
0,8,2,1000,0.00475693
0,16,0,1,0.00798988
0,16,0,10,0.002599
0,16,0,100,0.00338101
0,16,0,1000,0.00202417
0,16,1,1,0.0159979
0,16,1,10,0.00330281
0,16,1,100,0.00208306
0,16,1,1000,0.00202203
0,16,2,1,0.00197721
0,16,2,10,0.00195193
0,16,2,100,0.0028429
0,16,2,1000,0.00212502
0,32,0,1,0.00416613
0,32,0,10,0.00167108
0,32,0,100,0.00185704
0,32,0,1000,0.00128508
0,32,1,1,0.0128739
0,32,1,10,0.00194311
0,32,1,100,0.00148892
0,32,1,1000,0.001477
0,32,2,1,0.001194
0,32,2,10,0.00118804
0,32,2,100,0.0013411
0,32,2,1000,0.001333
0,64,0,1,0.00223994
0,64,0,10,0.00113511
0,64,0,100,0.00158191
0,64,0,1000,0.000803947
0,64,1,1,0.0107539
0,64,1,10,0.001683
0,64,1,100,0.00133801
0,64,1,1000,0.00119185
0,64,2,1,0.00103784
0,64,2,10,0.00100589
0,64,2,100,0.00102377
0,64,2,1000,0.00109315
1,1,-1,-1,0.018363
1,2,0,1,0.00859189
1,2,0,10,0.00745487
1,2,0,100,0.007447
1,2,0,1000,0.007967
1,2,1,1,0.00868297
1,2,1,10,0.00745201
1,2,1,100,0.00761008
1,2,1,1000,0.00791597
1,2,2,1,0.00735307
1,2,2,10,0.00735903
1,2,2,100,0.00805688
1,2,2,1000,0.00790095
1,4,0,1,0.006495
1,4,0,10,0.00580287
1,4,0,100,0.00495481
1,4,0,1000,0.00474811
1,4,1,1,0.00677609
1,4,1,10,0.00409913
1,4,1,100,0.0046351
1,4,1,1000,0.004673
1,4,2,1,0.00375104
1,4,2,10,0.00466013
1,4,2,100,0.0044241
1,4,2,1000,0.00508308
1,8,0,1,0.00264001
1,8,0,10,0.00257111
1,8,0,100,0.00193
1,8,0,1000,0.00259304
1,8,1,1,0.003901
1,8,1,10,0.00215507
1,8,1,100,0.00210786
1,8,1,1000,0.00271201
1,8,2,1,0.00194502
1,8,2,10,0.00192213
1,8,2,100,0.0022738
1,8,2,1000,0.0024569
1,16,0,1,0.00118804
1,16,0,10,0.00128984
1,16,0,100,0.00130796
1,16,0,1000,0.002599
1,16,1,1,0.00254107
1,16,1,10,0.00112891
1,16,1,100,0.00110102
1,16,1,1000,0.00407004
1,16,2,1,0.000993967
1,16,2,10,0.000991821
1,16,2,100,0.00109506
1,16,2,1000,0.00402403
1,32,0,1,0.000943184
1,32,0,10,0.000653982
1,32,0,100,0.000735044
1,32,0,1000,0.00563097
1,32,1,1,0.002074
1,32,1,10,0.000672102
1,32,1,100,0.000869989
1,32,1,1000,0.0040729
1,32,2,1,0.000563145
1,32,2,10,0.000545979
1,32,2,100,0.000665903
1,32,2,1000,0.00522804
1,64,0,1,0.000545025
1,64,0,10,0.000512838
1,64,0,100,0.000673056
1,64,0,1000,0.00237799
1,64,1,1,0.00149608
1,64,1,10,0.000658989
1,64,1,100,0.000506163
1,64,1,1000,0.0048058
1,64,2,1,0.000515938
1,64,2,10,0.00049901
1,64,2,100,0.000491858
1,64,2,1000,0.00479507
2,1,-1,-1,0.00833917
2,2,0,1,0.00488997
2,2,0,10,0.00459313
2,2,0,100,0.00395203
2,2,0,1000,0.00475502
2,2,1,1,0.00644779
2,2,1,10,0.00485611
2,2,1,100,0.00430298
2,2,1,1000,0.00399208
2,2,2,1,0.00589705
2,2,2,10,0.005198
2,2,2,100,0.00561905
2,2,2,1000,0.00489116
2,4,0,1,0.00384688
2,4,0,10,0.00432682
2,4,0,100,0.00293207
2,4,0,1000,0.00442195
2,4,1,1,0.00508094
2,4,1,10,0.00341415
2,4,1,100,0.0032711
2,4,1,1000,0.00398803
2,4,2,1,0.004848
2,4,2,10,0.00369287
2,4,2,100,0.00281596
2,4,2,1000,0.0037148
2,8,0,1,0.00218987
2,8,0,10,0.00280285
2,8,0,100,0.00281096
2,8,0,1000,0.00286698
2,8,1,1,0.00407887
2,8,1,10,0.00209785
2,8,1,100,0.00172496
2,8,1,1000,0.00279093
2,8,2,1,0.00323296
2,8,2,10,0.00265098
2,8,2,100,0.00305605
2,8,2,1000,0.00252986
2,16,0,1,0.00167584
2,16,0,10,0.00169611
2,16,0,100,0.00188279
2,16,0,1000,0.00227499
2,16,1,1,0.00351882
2,16,1,10,0.000983
2,16,1,100,0.00135303
2,16,1,1000,0.0015161
2,16,2,1,0.0016849
2,16,2,10,0.00206614
2,16,2,100,0.00208998
2,16,2,1000,0.00181079
2,32,0,1,0.000870943
2,32,0,10,0.000812054
2,32,0,100,0.00123882
2,32,0,1000,0.00152993
2,32,1,1,0.00246596
2,32,1,10,0.000559807
2,32,1,100,0.000816107
2,32,1,1000,0.00152397
2,32,2,1,0.00125217
2,32,2,10,0.00126195
2,32,2,100,0.00126386
2,32,2,1000,0.00151706
2,64,0,1,0.000504017
2,64,0,10,0.000519037
2,64,0,100,0.000868082
2,64,0,1000,0.00154495
2,64,1,1,0.00264287
2,64,1,10,0.000370979
2,64,1,100,0.00058198
2,64,1,1000,0.00155401
2,64,2,1,0.00069499
2,64,2,10,0.000740051
2,64,2,100,0.000684023
2,64,2,1000,0.00155401
3,1,-1,-1,0.00480199
3,2,0,1,0.00437593
3,2,0,10,0.00346494
3,2,0,100,0.002774
3,2,0,1000,0.00280094
3,2,1,1,0.00453305
3,2,1,10,0.00298905
3,2,1,100,0.002877
3,2,1,1000,0.00305104
3,2,2,1,0.00352311
3,2,2,10,0.00307202
3,2,2,100,0.00349402
3,2,2,1000,0.00354409
3,4,0,1,0.00290489
3,4,0,10,0.00327301
3,4,0,100,0.00312805
3,4,0,1000,0.00300097
3,4,1,1,0.00310397
3,4,1,10,0.00239992
3,4,1,100,0.00204015
3,4,1,1000,0.00233793
3,4,2,1,0.00251317
3,4,2,10,0.00250697
3,4,2,100,0.00144911
3,4,2,1000,0.00247002
3,8,0,1,0.00200796
3,8,0,10,0.00167108
3,8,0,100,0.00163007
3,8,0,1000,0.00162101
3,8,1,1,0.00241518
3,8,1,10,0.00116587
3,8,1,100,0.00114107
3,8,1,1000,0.00159812
3,8,2,1,0.00146294
3,8,2,10,0.00135303
3,8,2,100,0.0011611
3,8,2,1000,0.00135303
3,16,0,1,0.00107098
3,16,0,10,0.000838995
3,16,0,100,0.000847101
3,16,0,1000,0.000834942
3,16,1,1,0.00211191
3,16,1,10,0.000645876
3,16,1,100,0.000679016
3,16,1,1000,0.000843048
3,16,2,1,0.00074482
3,16,2,10,0.000740051
3,16,2,100,0.000751019
3,16,2,1000,0.000838041
3,32,0,1,0.000626087
3,32,0,10,0.000458002
3,32,0,100,0.000468016
3,32,0,1000,0.000849962
3,32,1,1,0.00178099
3,32,1,10,0.000317097
3,32,1,100,0.000399828
3,32,1,1000,0.000862122
3,32,2,1,0.000431061
3,32,2,10,0.000446081
3,32,2,100,0.000433922
3,32,2,1000,0.000862122
3,64,0,1,0.000406027
3,64,0,10,0.000289917
3,64,0,100,0.000319958
3,64,0,1000,0.000880003
3,64,1,1,0.00178885
3,64,1,10,0.000332117
3,64,1,100,0.000370979
3,64,1,1000,0.000872135
3,64,2,1,0.000451088
3,64,2,10,0.000393152
3,64,2,100,0.000375032
3,64,2,1000,0.00087595
4,1,-1,-1,0.00281882
4,2,0,1,0.00285006
4,2,0,10,0.002563
4,2,0,100,0.00307703
4,2,0,1000,0.00237608
4,2,1,1,0.0135589
4,2,1,10,0.00349498
4,2,1,100,0.00198197
4,2,1,1000,0.00184107
4,2,2,1,0.00280809
4,2,2,10,0.00253296
4,2,2,100,0.00330114
4,2,2,1000,0.00223994
4,4,0,1,0.00345397
4,4,0,10,0.00230598
4,4,0,100,0.00203991
4,4,0,1000,0.00206804
4,4,1,1,0.0150521
4,4,1,10,0.00261998
4,4,1,100,0.00128293
4,4,1,1000,0.00120616
4,4,2,1,0.00257897
4,4,2,10,0.00152302
4,4,2,100,0.00163698
4,4,2,1000,0.00148487
4,8,0,1,0.00183797
4,8,0,10,0.0013659
4,8,0,100,0.00103402
4,8,0,1000,0.00100899
4,8,1,1,0.0123749
4,8,1,10,0.0016799
4,8,1,100,0.000571012
4,8,1,1000,0.000735044
4,8,2,1,0.00158405
4,8,2,10,0.00157309
4,8,2,100,0.00111914
4,8,2,1000,0.00157404
4,16,0,1,0.00111103
4,16,0,10,0.000646114
4,16,0,100,0.000550985
4,16,0,1000,0.000593901
4,16,1,1,0.0117719
4,16,1,10,0.00125718
4,16,1,100,0.000403881
4,16,1,1000,0.000440121
4,16,2,1,0.000877142
4,16,2,10,0.000908852
4,16,2,100,0.000877142
4,16,2,1000,0.00087285
4,32,0,1,0.000703096
4,32,0,10,0.000423193
4,32,0,100,0.00030899
4,32,0,1000,0.000429869
4,32,1,1,0.0105782
4,32,1,10,0.00106597
4,32,1,100,0.000242949
4,32,1,1000,0.00029397
4,32,2,1,0.00048399
4,32,2,10,0.000481129
4,32,2,100,0.000494003
4,32,2,1000,0.000495911
4,64,0,1,0.000455141
4,64,0,10,0.000259161
4,64,0,100,0.000210047
4,64,0,1000,0.000292063
4,64,1,1,0.0107269
4,64,1,10,0.00103092
4,64,1,100,0.00017786
4,64,1,1000,0.000241995
4,64,2,1,0.000579834
4,64,2,10,0.000440121
4,64,2,100,0.000307083
4,64,2,1000,0.000313997
