matrix,threads,mode,chunkSize,cycles,instructions,cache-references,cache-misses,LLC-loads,LLC-load-misses
0,1,-1,-1,11512696978,28063189783,4176989,1724988,21126,9700
0,2,0,1,11496248064,27928072922,5867998,3261120,99623,58794
0,2,0,10,11485937038,27916514129,4687014,2497015,60550,49157
0,2,0,100,11442372206,27915366823,4262863,1871854,28533,15337
0,2,0,1000,11433137986,27915257265,4303562,1780682,19746,10350
0,2,1,1,11639225295,27921879860,6176602,3544313,241201,171481
0,2,1,10,11479160406,27915760074,4687746,2565107,81508,70805
0,2,1,100,11442798141,27915158059,4413813,1774992,29317,17470
0,2,1,1000,11437489448,27915100468,4380946,1728496,21289,11515
0,2,2,1,11435959663,27915096980,4238106,1636464,18541,9885
0,2,2,10,11442408612,27915092517,4343403,1626272,19964,9488
0,2,2,100,11444463035,27915486139,4195062,1511563,20723,9702
0,2,2,1000,11437180179,27915098423,4339227,1636485,18771,9773
0,4,0,1,11630435250,27930037253,7435527,4841378,353638,306995
0,4,0,10,11505437014,27917310861,4838615,2598909,67630,55059
0,4,0,100,11484612821,27915888851,4267465,1950816,37835,25774
0,4,0,1000,11465955983,27915708024,4179827,1846345,22456,12270
0,4,1,1,11970836863,27922232356,8101898,5660251,582349,505521
0,4,1,10,11515866628,27916177949,4965231,2764255,103720,88731
0,4,1,100,11491425858,27915527167,4407136,1895054,36940,24566
0,4,1,1000,11471884602,27915494636,4341990,1733882,23114,12782
0,4,2,1,11457629572,27915758763,4267165,1348024,19961,10614
0,4,2,10,11473977115,27916429796,4349932,1322985,20348,10421
0,4,2,100,11450868334,27915981789,4330768,1347293,20381,10586
0,4,2,1000,11464702014,27916502473,4318092,1326768,20497,10118
0,8,0,1,11720863392,27929479448,7614300,4008875,410968,299862
0,8,0,10,11563665600,27918030718,5049247,2499038,94423,61605
0,8,0,100,11524090031,27916760903,4441733,1927155,42746,21732
0,8,0,1000,11542233056,27917006040,4233267,1820067,26928,13325
0,8,1,1,12343199923,27922845517,8454145,4807032,840410,475900
0,8,1,10,11582760327,27916847962,5134693,2539536,129044,82363
0,8,1,100,11531232074,27916238133,4398376,1904574,42685,23755
0,8,1,1000,11496926742,27916278928,4310637,1733619,26990,13477
0,8,2,1,11513192017,27918300640,4293531,1319533,22420,11575
0,8,2,10,11481125020,27917072790,4195956,1288755,21512,10703
0,8,2,100,11486155236,27917107707,4245128,1338877,21290,11047
0,8,2,1000,11490969977,27917444208,4263896,1297346,21334,10690
0,16,0,1,11937718240,27933420021,5727595,2936540,516754,396286
0,16,0,10,11789414587,27919687821,5286578,2514272,123992,66647
0,16,0,100,11688983514,27920673767,4455813,1947317,48671,21473
0,16,0,1000,11620478670,27920380174,4236843,1803458,29055,13309
0,16,1,1,13023676088,27924643261,7398358,3699858,1014705,477353
0,16,1,10,11762441926,27918533996,5314992,2490119,178393,84889
0,16,1,100,11711550142,27917915119,4435815,1919516,52922,25550
0,16,1,1000,11656945912,27918012319,4227983,1735639,31462,14067
0,16,2,1,11584590039,27918578903,4249994,1466033,28112,12253
0,16,2,10,11597987157,27918714728,4213148,1436691,27797,12157
0,16,2,100,11647236096,27922286005,4218567,1430584,27648,12104
0,16,2,1000,11735894750,27925557069,4181703,1437130,26914,12274
0,32,0,1,12454551408,27937472417,6039257,2885069,669041,440223
0,32,0,10,12102777832,27930207130,5295936,2448843,142301,65852
0,32,0,100,11966085356,27927795537,4453338,1927212,55849,23065
0,32,0,1000,12021641685,27935557683,4187464,1741453,36266,14490
0,32,1,1,14184341861,27929238929,7430968,3254287,1204710,462708
0,32,1,10,12147813410,27923406403,5433755,2396048,223831,87572
0,32,1,100,11936075137,27922381643,4455345,1903572,58776,25514
0,32,1,1000,11927869855,27927580693,4289119,1779856,37799,14975
0,32,2,1,12315687508,27942486013,4262601,1665322,38357,14937
0,32,2,10,12426592533,27945410253,4252856,1688057,38502,15172
0,32,2,100,12236654211,27938784673,4259268,1677085,34900,14267
0,32,2,1000,12277320771,27939855970,4254445,1718862,33561,13523
0,64,0,1,15629694839,28063407773,6800589,2688942,834402,405219
0,64,0,10,14409684211,28033359317,5343247,2386196,152013,63368
0,64,0,100,15353189958,28092087794,4440460,1890617,61841,22968
0,64,0,1000,16370462666,28136646311,4214504,1765003,42656,15088
0,64,1,1,17484581285,28004468729,8155608,3158890,1401086,447602
0,64,1,10,13764858758,27985520626,5465328,2316367,256213,89322
0,64,1,100,13513113649,28002640809,4414837,1869902,64123,24678
0,64,1,1000,13826845291,28004881868,4313146,1797174,46738,15802
0,64,2,1,14483461718,28030736415,4409260,1812051,52322,17530
0,64,2,10,14545885527,28029583296,4362927,1810755,50952,16971
0,64,2,100,15651578440,28086399712,4323886,1828353,47478,17119
0,64,2,1000,14965502215,28059138506,4316269,1822800,42594,14660
1,1,-1,-1,6208399152,15333791296,2266099,829681,12969,6308
1,2,0,1,6201671858,15256289042,2462570,1261984,30656,22399
1,2,0,10,6229203209,15254883429,2238232,938232,15512,8607
1,2,0,100,6191892589,15254719778,2207889,910499,13874,7294
1,2,0,1000,6191750865,15254760460,2176073,889778,12951,6774
1,2,1,1,6217212536,15255470060,2535256,1354594,49334,42044
1,2,1,10,6263351444,15254747935,2233460,962394,17494,11050
1,2,1,100,6190472119,15254700881,2153654,902821,14112,7729
1,2,1,1000,6206243343,15254735948,2197082,896855,13017,7132
1,2,2,1,6191178055,15254688386,2212427,865851,13154,6709
1,2,2,10,6197644924,15254689596,2147164,876258,12464,6604
1,2,2,100,6260529922,15254687733,2130422,813543,12254,6498
1,2,2,1000,6200524506,15254792779,2107477,837110,12073,6678
1,4,0,1,6216140362,15256777620,2533815,1387721,34317,24897
1,4,0,10,6205403398,15255245239,2276191,1009944,19182,11709
1,4,0,100,6201806997,15255062764,2159945,951316,15680,8634
1,4,0,1000,6205935158,15255293993,2112820,937887,13623,7397
1,4,1,1,6245021399,15255679094,2651910,1500545,66928,58365
1,4,1,10,6202095677,15254917721,2231420,1019888,22681,14797
1,4,1,100,6201721043,15254969919,2151845,934729,15472,8902
1,4,1,1000,6211669773,15255274855,2151513,950896,13506,7435
1,4,2,1,6200364935,15254917110,2104557,918221,13903,7231
1,4,2,10,6215395784,15254924991,2095139,912609,13923,7111
1,4,2,100,6196961565,15254955414,2138919,910556,13778,7192
1,4,2,1000,6202156137,15255143060,2076331,924918,13521,7292
1,8,0,1,6264644828,15257265128,2673495,1391747,44819,27922
1,8,0,10,6237760371,15255804787,2356048,1012280,25568,13049
1,8,0,100,6243131566,15255552049,2253636,963352,18830,9708
1,8,0,1000,6239571307,15256044689,2166735,927695,14991,8143
1,8,1,1,6306260241,15256189559,2745569,1362572,84430,51897
1,8,1,10,6244119526,15255392489,2323676,1029775,29668,15042
1,8,1,100,6228127286,15255418197,2201149,964417,18455,9538
1,8,1,1000,6234030540,15255848766,2142551,960478,15175,7947
1,8,2,1,6265221687,15255425072,2182859,949339,16241,8592
1,8,2,10,6230178662,15255495523,2175886,952529,16239,8147
1,8,2,100,6228494559,15255405569,2174524,939806,15777,8201
1,8,2,1000,6252299258,15255538691,2154059,957923,15212,7893
1,16,0,1,6369534013,15258341500,2791543,1335832,58437,31654
1,16,0,10,6426262205,15256849705,2339538,1000778,33612,16788
1,16,0,100,6324699914,15256907531,2233460,976336,23202,10926
1,16,0,1000,6321080139,15259755566,2165325,937413,16836,8534
1,16,1,1,6460046052,15257117381,2843201,1332192,111793,50664
1,16,1,10,6346592892,15256476240,2322702,1005704,37679,17627
1,16,1,100,6317596081,15256776277,2220580,977959,23623,10641
1,16,1,1000,6317816523,15259777150,2177831,928152,16766,8390
1,16,2,1,6306599844,15256652522,2175972,941664,21080,9167
1,16,2,10,6317116028,15256588521,2210803,955800,20275,9493
1,16,2,100,6314767274,15256693583,2219928,956592,19806,9239
1,16,2,1000,6328708715,15260234421,2157354,931666,16766,8065
1,32,0,1,6645395346,15263207740,2890023,1288885,99377,34635
1,32,0,10,6558578024,15261620891,2384601,1000797,41050,17985
1,32,0,100,6554271672,15264316592,2171918,935266,27066,10730
1,32,0,1000,6547141094,15270170384,2112127,950129,20169,8647
1,32,1,1,6790236653,15261231563,2944921,1265290,150237,47909
1,32,1,10,6531277343,15259774456,2347750,964956,44511,18443
1,32,1,100,6535155627,15261566476,2266410,953103,28046,11086
1,32,1,1000,6520160923,15269258138,2166778,945392,20305,8201
1,32,2,1,6517566423,15260190499,2270240,945356,27342,10560
1,32,2,10,6598901697,15263952995,2262769,934038,25729,10240
1,32,2,100,6517888804,15260790844,2201032,919991,24792,10312
1,32,2,1000,6527007317,15269548392,2196133,936890,20246,8413
1,64,0,1,9604874182,15392142207,2926280,1259845,124312,40725
1,64,0,10,9684163893,15404025772,2396267,972275,49359,17650
1,64,0,100,8337973294,15342754354,2238884,934272,34483,11445
1,64,0,1000,10170043562,15444397709,2142724,903387,24998,8532
1,64,1,1,10887358676,15445631126,2941143,1163908,125680,33400
1,64,1,10,9811459767,15408882980,2388862,952967,46660,16887
1,64,1,100,8889195905,15368005470,2251052,876225,33624,11131
1,64,1,1000,10481033586,15458909735,2118623,895374,25043,8592
1,64,2,1,10123848390,15425524646,2302630,919535,36851,11892
1,64,2,10,10029572761,15420756875,2291053,926021,33878,11724
1,64,2,100,8680547601,15357798677,2263533,869906,32238,10974
1,64,2,1000,9706826439,15422136065,2163705,921696,24989,8618
2,1,-1,-1,2711399490,6693869602,1020847,265821,11125,5884
2,2,0,1,2710479201,6661255272,1118593,500474,22136,13383
2,2,0,10,2720072536,6659665293,993502,385613,14468,8270
2,2,0,100,2720147138,6659524855,935135,366720,12255,6789
2,2,0,1000,2709315275,6659497801,959140,353924,11577,6379
2,2,1,1,2734705597,6660331670,1212286,577086,40214,32263
2,2,1,10,2706239992,6659464181,971886,389841,15213,9393
2,2,1,100,2709554143,6659377281,949910,368162,12502,6987
2,2,1,1000,2704719809,6659390712,992951,349417,11735,6304
2,2,2,1,2711452108,6659600603,986518,357469,11849,6507
2,2,2,10,2712943793,6659565347,967338,363940,11339,6411
2,2,2,100,2710939739,6659601162,941127,357914,11534,6304
2,2,2,1000,2717108759,6659593132,995696,370870,11465,6456
2,4,0,1,2723964654,6661578339,1250274,651592,34747,24365
2,4,0,10,2713464462,6659882350,1008148,465789,18253,11102
2,4,0,100,2713432212,6659838570,984396,417772,14323,8049
2,4,0,1000,2716802568,6659861462,954252,388113,12516,7002
2,4,1,1,2775384518,6660523941,1323940,768586,66778,58063
2,4,1,10,2723109492,6659668271,1015082,463949,20216,13303
2,4,1,100,2722570312,6659579067,985551,415841,14578,8171
2,4,1,1000,2711019400,6659677373,960210,403699,12620,6886
2,4,2,1,2713594818,6659713892,961220,428837,12259,6830
2,4,2,10,2728478384,6659706183,947555,429433,12360,6634
2,4,2,100,2735875604,6659703932,935555,424826,12205,6752
2,4,2,1000,2714912619,6659744967,962667,416743,12270,6647
2,8,0,1,2739100482,6662003935,1326300,630029,47278,27801
2,8,0,10,2732227836,6660410153,1088512,488879,24044,12217
2,8,0,100,2731040561,6660324624,993490,441243,17272,8340
2,8,0,1000,2728884102,6660425968,945341,409973,14399,7121
2,8,1,1,2832439380,6660947171,1441248,719017,98962,54758
2,8,1,10,2749293204,6660083320,1075582,482599,27697,13858
2,8,1,100,2727811581,6659979741,996750,428333,17345,8649
2,8,1,1000,2722484388,6660149934,973800,402907,14402,7097
2,8,2,1,2726062196,6660259314,971408,416672,14443,7093
2,8,2,10,2725491398,6660234263,962558,422878,14409,7163
2,8,2,100,2741231613,6660392277,971301,424660,14377,7108
2,8,2,1000,2735773946,6660276119,953164,426638,14210,7124
2,16,0,1,2793546286,6663097842,1402875,600946,66723,32750
2,16,0,10,2781447158,6661697237,1103276,462814,33614,13887
2,16,0,100,2774855932,6661536905,1010760,430916,21550,9457
2,16,0,1000,2779049401,6661926220,991672,420078,17113,7807
2,16,1,1,2975481506,6661945008,1507142,662337,125522,50154
2,16,1,10,2782225342,6660991519,1121934,482484,37958,15561
2,16,1,100,2770753413,6661082719,1005382,431432,21819,9408
2,16,1,1000,2796031650,6661426180,963800,407552,17765,7801
2,16,2,1,2778152125,6661540287,994953,398447,18976,8010
2,16,2,10,2763795922,6661386478,989235,410564,18933,8022
2,16,2,100,2769912846,6661373727,978918,426042,18592,8036
2,16,2,1000,2773098502,6661450970,992612,438341,18320,8112
2,32,0,1,2964246334,6667107870,1518891,586371,93596,33887
2,32,0,10,2928820160,6664889807,1135001,428073,41616,14157
2,32,0,100,2892935176,6665568928,1017826,407757,26720,9986
2,32,0,1000,2923722426,6667640349,1020223,451586,22773,8772
2,32,1,1,3243485180,6665483725,1613301,618725,160675,46052
2,32,1,10,2915686937,6664272438,1141680,439218,46974,15723
2,32,1,100,2918165322,6664921198,1031492,402826,26342,10099
2,32,1,1000,2905594311,6667272377,1007522,423926,22488,8581
2,32,2,1,3125956687,6676210138,999965,393376,24992,9268
2,32,2,10,2916633517,6665715671,1024481,402646,24199,9192
2,32,2,100,2890802342,6665505392,997728,385149,23947,8747
2,32,2,1000,2903913475,6667190769,1011279,422444,21760,8338
2,64,0,1,6268103736,6822233923,1549413,563601,118558,34230
2,64,0,10,5790931121,6800366022,1181339,444183,55079,15076
2,64,0,100,5846402878,6803962273,1054292,412125,33913,10407
2,64,0,1000,5637758119,6798582334,986979,400394,26916,8430
2,64,1,1,6196822075,6803900744,1633380,564388,149432,35491
2,64,1,10,6298219071,6823604773,1190895,419480,53879,14582
2,64,1,100,5028799177,6764632069,1047248,387260,33934,10110
2,64,1,1000,5120469218,6773480728,1012004,420644,27536,8684
2,64,2,1,5532475063,6787845596,1071360,405622,36109,10417
2,64,2,10,4324895878,6731239687,1058128,404615,34999,10241
2,64,2,100,7081830377,6863108515,1058758,417782,31673,9777
2,64,2,1000,5407806683,6787599049,1035935,406660,28177,8499
3,1,-1,-1,1297500223,3337913234,553238,93707,10127,4969
3,2,0,1,1295340545,3319578000,767718,290442,19025,8838
3,2,0,10,1305711377,3318382157,612963,215260,14190,7547
3,2,0,100,1292928993,3318278428,564197,171065,10348,5156
3,2,0,1000,1302021602,3318225036,540262,163777,10073,4750
3,2,1,1,1313181103,3318886220,789947,358029,34909,26093
3,2,1,10,1294695988,3318247269,626769,225197,16186,9701
3,2,1,100,1292084674,3318195207,545356,166372,10676,5192
3,2,1,1000,1291018675,3318181220,560483,164433,9989,4693
3,2,2,1,1290700621,3318190574,556264,159916,9913,4659
3,2,2,10,1290275388,3318185550,557653,165496,9902,4726
3,2,2,100,1291161659,3318181983,568478,158777,9885,4720
3,2,2,1000,1291833984,3318202296,551508,163028,9877,4519
3,4,0,1,1309294982,3319885604,950310,538302,47187,34879
3,4,0,10,1301341399,3318716307,624895,278202,15604,9132
3,4,0,100,1298322698,3318573141,560821,227363,11504,5920
3,4,0,1000,1306388435,3318529154,517116,217652,10778,5015
3,4,1,1,1348997620,3319056826,993417,612535,72546,61670
3,4,1,10,1300157903,3318408912,645941,288450,18625,11880
3,4,1,100,1296299722,3318380243,543727,207258,11829,6226
3,4,1,1000,1295364556,3318393873,525013,199706,10761,5624
3,4,2,1,1295034382,3318362679,525193,204781,10815,5211
3,4,2,10,1294744527,3318365512,561846,200592,10785,5093
3,4,2,100,1294727419,3318369773,547507,205047,10673,4963
3,4,2,1000,1294481392,3318406961,538776,201604,10833,4938
3,8,0,1,1323547902,3320343856,834884,408369,55081,38215
3,8,0,10,1309309481,3319045542,643686,290981,17665,9646
3,8,0,100,1314493207,3319074559,577367,240882,13154,6418
3,8,0,1000,1311437516,3319134828,536522,225717,11644,5233
3,8,1,1,1390675687,3319461341,1006662,489857,98780,53733
3,8,1,10,1309883785,3318844801,659515,278974,21305,11856
3,8,1,100,1305592707,3318774064,587001,229049,13512,6380
3,8,1,1000,1306070544,3318801701,556799,223728,11757,5540
3,8,2,1,1305984112,3318839722,563540,230001,12627,5678
3,8,2,10,1304855689,3318834679,549851,203875,12296,5527
3,8,2,100,1304898461,3318805073,531768,216207,11931,5514
3,8,2,1000,1305987415,3318915264,515848,226391,11634,5299
3,16,0,1,1350285358,3321376615,716062,354737,66992,48968
3,16,0,10,1340128811,3319882560,708788,306352,24627,11009
3,16,0,100,1337240724,3319898829,599935,233473,16289,6807
3,16,0,1000,1331296178,3319915544,566880,227517,14072,5814
3,16,1,1,1471225502,3320312043,904026,394714,115998,54200
3,16,1,10,1338596380,3319713909,699426,277822,26680,11581
3,16,1,100,1330197590,3319683499,595916,206031,16279,6460
3,16,1,1000,1336974515,3320151844,563677,215475,14053,5504
3,16,2,1,1339289181,3319737060,573473,229422,16642,6700
3,16,2,10,1330114043,3319561715,610563,235461,16787,6526
3,16,2,100,1331107867,3319746587,558347,206904,15192,5984
3,16,2,1000,1331697895,3319974616,566806,221305,13781,5412
3,32,0,1,1453066877,3324774975,792016,304426,94508,58412
3,32,0,10,1437332870,3323545898,719866,253929,31257,11124
3,32,0,100,1426317805,3323087614,606777,226855,20325,7437
3,32,0,1000,1649635208,3335016530,578557,225876,17864,6173
3,32,1,1,1720355782,3325956666,935149,344683,132448,50583
3,32,1,10,1429116703,3322518451,743450,269518,35172,12071
3,32,1,100,1418009431,3322808394,607388,190485,20843,7540
3,32,1,1000,1418901680,3323991552,562563,198943,17420,5759
3,32,2,1,1424049448,3322476303,602900,199241,21100,7192
3,32,2,10,1406982222,3322395090,611466,192123,20909,6909
3,32,2,100,1407364088,3322578312,587705,193428,19645,6822
3,32,2,1000,1413219708,3323669709,574313,188241,17974,5993
3,64,0,1,3014259539,3396693931,945083,329756,96186,47059
3,64,0,10,3389040375,3414895431,774361,256929,43303,12161
3,64,0,100,2879019111,3390999593,627832,228710,28509,8067
3,64,0,1000,4474125725,3470225988,589878,227663,23494,6548
3,64,1,1,3350160244,3406690368,1035820,335749,111705,40444
3,64,1,10,2711333662,3381915152,783021,239778,45165,12773
3,64,1,100,2109123133,3354722614,626791,194087,28983,8345
3,64,1,1000,3093374893,3403819174,604960,210836,24284,6510
3,64,2,1,3019572140,3397648394,669491,203429,33704,9852
3,64,2,10,3004772254,3396994422,660059,210642,32134,9582
3,64,2,100,4109210732,3450481720,642866,201219,28986,8326
3,64,2,1000,2665531127,3383196591,628499,230480,24654,6665
4,1,-1,-1,712255804,1781215341,351598,40265,11824,4035
4,2,0,1,719718923,1779895026,549247,159235,15738,5441
4,2,0,10,710247763,1772388858,499596,156664,19783,6838
4,2,0,100,709134268,1771646537,412227,124917,17539,6037
4,2,0,1000,714241425,1771535204,348028,94353,13831,4058
4,2,1,1,834339400,1775907502,979518,615680,105798,95138
4,2,1,10,722719110,1771912625,549390,216124,32438,19761
4,2,1,100,708419329,1771515984,409749,123864,18251,7350
4,2,1,1000,706619084,1771472309,342262,85984,13713,4163
4,2,2,1,706721138,1771460465,334800,75999,12425,2709
4,2,2,10,706241404,1771462416,326407,72942,12177,2438
4,2,2,100,706038410,1771466785,338582,76549,12373,2945
4,2,2,1000,706117649,1771466762,321641,73794,12268,2506
4,4,0,1,723098008,1780221025,919887,412357,30336,12315
4,4,0,10,721529148,1772710390,685082,361528,41919,24809
4,4,0,100,715543858,1771890281,432218,192419,22406,10102
4,4,0,1000,715023522,1771862842,356823,134703,15101,5875
4,4,1,1,987887164,1776115501,1370914,981497,191697,177983
4,4,1,10,743433167,1772113256,738064,425982,56654,41694
4,4,1,100,714615854,1771715348,431285,186127,23177,11548
4,4,1,1000,710733158,1771651739,359672,120983,15280,5217
4,4,2,1,710543915,1771662825,320831,103267,13152,3131
4,4,2,10,711567747,1771677705,334964,113946,13106,3425
4,4,2,100,710397284,1771668735,336270,107474,13142,3421
4,4,2,1000,711178763,1771688200,337870,109551,13067,3762
4,8,0,1,736873914,1780546548,1673943,409344,87458,22155
4,8,0,10,736158298,1773231021,758443,311854,66795,29863
4,8,0,100,725889718,1772363417,448825,204502,26090,11268
4,8,0,1000,725321903,1772337323,341983,151076,16836,6992
4,8,1,1,1265165889,1776527446,2022249,896642,303851,151663
4,8,1,10,768114888,1772499990,851404,375330,89574,38451
4,8,1,100,722074727,1772057088,451845,194578,27755,12568
4,8,1,1000,718850683,1772061102,363462,141622,16878,6441
4,8,2,1,721925618,1772201045,335364,132597,15008,4706
4,8,2,10,717782197,1772025957,345415,125639,15033,4066
4,8,2,100,719981069,1772097105,342364,126937,14656,4399
4,8,2,1000,725232704,1772124981,338967,123863,14371,4111
4,16,0,1,788033942,1781741192,2488009,455090,207175,37717
4,16,0,10,759702911,1774290182,567207,237340,96349,44055
4,16,0,100,752925831,1773590049,452245,189807,29586,11147
4,16,0,1000,749134219,1773353548,377262,151127,19421,6891
4,16,1,1,1672797405,1777455406,2749735,834565,444049,131084
4,16,1,10,833733227,1773646223,710672,250280,120418,43553
4,16,1,100,749264279,1773103739,461245,190688,32278,13586
4,16,1,1000,737217203,1772867924,368779,133606,19297,6239
4,16,2,1,744613464,1773190905,369085,123047,18862,5216
4,16,2,10,741619207,1773082495,359516,128256,18714,4719
4,16,2,100,747221723,1773073987,368225,139778,18378,4872
4,16,2,1000,750664436,1773401481,355533,131339,17283,4630
4,32,0,1,886132398,1785489430,2814405,478174,355723,65755
4,32,0,10,835516461,1777098831,533411,205770,116735,49159
4,32,0,100,836233505,1776504952,478149,195383,36678,13015
4,32,0,1000,834379810,1776967342,388888,146093,23774,7749
4,32,1,1,2553432228,1780552569,3172900,729903,639153,118996
4,32,1,10,979065895,1777014621,623640,219534,140478,48151
4,32,1,100,834385593,1776498725,475473,161455,38540,13127
4,32,1,1000,824377089,1776460830,385850,110940,23727,7079
4,32,2,1,833382668,1776452799,396820,138239,26101,7756
4,32,2,10,817629953,1776100581,379629,110632,24864,5527
4,32,2,100,815710099,1776073873,379951,114954,23802,5515
4,32,2,1000,833110951,1776656189,370141,119659,22325,5726
4,64,0,1,1871907225,1830419734,1733762,339057,513319,115076
4,64,0,10,2996050904,1879014803,565118,207076,131418,49759
4,64,0,100,3433925813,1900281791,499021,185635,46359,13709
4,64,0,1000,1956221948,1829859216,414771,141060,31257,8005
4,64,1,1,4769092304,1816758834,2586870,615675,887729,129364
4,64,1,10,2269290902,1832863496,643687,209383,155011,48641
4,64,1,100,2496037339,1854550039,495686,164832,47541,14449
4,64,1,1000,1558578895,1810453300,407675,115737,31141,6906
4,64,2,1,2060289952,1833401888,441095,134282,36728,8728
4,64,2,10,2552705272,1857462181,439552,133165,36967,8814
4,64,2,100,1823480706,1822950020,432637,131153,34231,8675
4,64,2,1000,2073543673,1835292281,412081,123596,31397,7777
